Judul|Pengarang|Favorit
LOOKISM|Taejoon Park|51800000
Girl's World|morangg|23800000
How to Fight|Taejoon Park / Kim Junghyun|12400000
Mistake|KEVEEEN / Cindy Chwa|14100000
QUESTISM|PTJ cartoon company Academy|2600000
GOOD/BAD FORTUNE|Ariel Duyung|9500000
Grup Chat Tanpa Aku|Bongsoo|57666
The Fox Club|HJ.Hwang|1500000
Sisters at War|KMK|100000
Doll & I|CHAEYUN SONG / ENRY|1400000
Reborn Rich|JP / BG|764750
Out of the Blue|Fluffy Sunkist|129734
Wind Breaker|Yongseok Jo|5700000
The Editors|LINE WEBTOON|911593
Men of the Harem|Alphatart / HereLee|4200000
Unseen Beauty|Benvenutoiven / Get up production|696175
Seven Years Later|Tirapuw|3100000
Top Corner|Yoon-Sung / LaGoon|2100000
Arum Daun|Shinshinhye|1400000
Money and the Power|Dongwoo Han / Dohee Lee|7400000
Change Me|JIHO LEE / HOTTI|100000
Moon Flower|ifuaira00|1600000
A Chance at Last|Dindon / Seo hye eun|714658
Momfluencer|maemi / Hee Se|591018
Left Hand|callistahermin|2100000
Love is a Promise|Ai_naBecce / 12pulang Studio|848755
Two Faced Princess|Ryu Juyeon / TORI|810746
When We Were Fifteen|Hanin Naqib|208750
The Man|Ha Neulso / Dogado|100000
DARK MOON: THE GREY CITY|HYBE|167629
30 Minute Walk|ondo|1100000
An Alternate Life|Carlos / Jink|542550
Double Click|Kim Janghun / Park Subong|621616
Godly Idol|White Bear / RENA|499173
Attention Seeker|Woong|310620
The Build Up|911|122800
Crimson Heart|HYBE|163644
Gemini Duos|Hamstavin|320658
My Sole Muse|Matchseia|86221
The Great Inheritance|0510 / EUNSU|173689
Suhee0|Birthdaymood|454858
Unlock The Boss (Unlock My Boss)|Sanghyun Park|100627
DENOUNCE|YoonYe|298653
Dazzle|Littorium_|61110
The Secret of Angel (True Beauty)|yaongyi|44700000
Clueless Girl|Seokwoo|3100000
LOSER LIFE|Taejoon Park / Sunwook jeon|2900000
Mystique|VAN JI|7600000
Dateclip|Bongsoo|199410
Day by Bae|HAAI|1600000
Who's Mr. President?|S.M.S / KING Productions|5600000
BLUE|kennsaty|2500000
Duty after School|Ilkwon Ha|179164
The Girl 180|nowone / della|4500000
Your Letter|HYEON A CHO|596666
The Wife|JYUN / Mana|2100000
SAVE ME|Big Hit Ent. / LICO|200000
To Love Your Enemy|Jungyoon / Taegeon|3700000
Trauma Center|Hansanleega / hong bichira|6600000
We Are Pharmacists|Qoni|8300000
Me Vs Big Slacker Baby|Re:ON Comics / Annisa Nisfihani|818213
Moon You|Cho Seok|86466
Dandelion Repose|yunakatzen|1500000
Young Mom|theterm|14600000
Friendly Rivalry|CHAE-YUN SONG / JAE-YEONG SIM|1400000
The Nuna at Our Office|WasakBasak / JANE|263759
Ending Again|TARI|220925
Knitting Room|SOYOUNG|100000
Summer Breeze|kyoungchal han|913235
Trickster|Mas Hiro / k a i r n n|3200000
Only You can See|sosoman|1700000
Loser Coin|PTJ cartoon company Academy|428427
House Daddy|HAAI|2300000
The Lost Harmony|Black chiz cake / Kobebeef|7400000
MAMAMAAF|MiTi / GuGu|4500000
Baby Steps|k a i r n n|1200000
HER SECRET!|KMK|5400000
10 Cara Merawat Naga|Lee Donghee / Pandapenguin|200000
304th Study Room|Felicia Huang|900000
Tomorrow|Llama|122529
Blooming|Rifahart|823304
Ayam Goreng|PJD|621360
Gadis Pembohong|Febs / Lulu Zet|406554
Ghost's Dilemma|kikuatama|4200000
Hidden Beauty Formula|rchella|429564
GET BACK|Seyoon|3500000
The Now|INE|613399
Romantic Palette|MINKI|3800000
90 Days|Bekyu|7400000
Switched Girls|Haohow|6600000
The Golden Spoon|HD3|2500000
Webtoon Legends: Girls of the Wild's|HUN / ZHENA|6100000
Fluffy Tummy|Yachi_chan / Bima Eko Saputra|540068
Kawan Kelam|Lee JongHyeok|2400000
Unlucky Mansion|Yaggug|311400
Friends|Leaf19|1300000
Lilac 200%|UIYOUNG |891615
Curious Date|telormatasappi|1600000
Favorite Part|TARI|2100000
BLOODY GAZE|Takamiwa / Fatal Lemon|1700000
Rainbow Bridge|Ros and Fox|1200000
RESET|Aans|677951
Kau yang Mencuri Hatiku|Various Artists|2100000
Demi 5kg|suosu / Hong-kki|6600000
CODE HELIX|Nikki Dibya Wardhana / Bryan Arfiandy|848590
Out of Batteries|sidik rizal / hievasp|1800000
About Death|Sini / Hyeono|269863
A Flower for Nao|Febs / VBi|1600000
Dr. Frost|JongBeom Lee|300000
Summer Miracle|Seokwoo|1100000
Love Hidden in Lies|Aporo Kawai|597186
Money Game|Jinsoo Bae|234042
God of Bath|Ilkwon Ha|387188
Bingkai Titik|Gabriel Pt Dedi|1500000
Potato Town|PJD|380895
Kolak|Various Artists|1300000
Drackocong|Indra AD & Agung Gunawan|891070
Ojek Story|Herrad / Thoma Prayoga|100000
Sofia: Fashion Investigation|Bonni Rambatan / Aisah PL|1300000
ULTRA SMASH!!|rammaou|100000
Heroine|Various Artists|525092
WHATEVER|KIM JAE HAN|2200000
My Heart Is Beating|Ilkwon Ha|320284
Sayonara, Manga|karasuhibari / Viyanriri|396033
Ctrl+Z|MiTi|93334
The Master of 10 Billion|MOTGINI / GYU|373662
Be My Father|Dongbi|1300000
Sucker Trick|LIM|60083
SCRAMBLED: Journeylism|Lintankleen|1300000
Hati Nammo|Bryan Arfiandy|49143
KOSAN 95!|Didiwalker|18800000
The Real Lesson|CHAE YONGTAEK / HAN GARAM|10600000
SARIMIN|NAGATERBANG|4500000
Revenge Girl|Ori|5600000
GOOD/BAD FORTUNE|Ariel Duyung|9500000
Boundless Ascension|2love(REDICE STUDIO) / Fleecy cloud|10126
Ticket Hero|RYU|3700000
Eleceed|ZHENA / Jeho Son|8100000
DARK MOON: THE BLOOD ALTAR|HYBE|2100000
Born from Death|Tan Feli|17900000
Tower of God|SIU|26300000
Black Knight|lee yun kyun|50701
The Constellations Are My Disciples|INUS / Cha jiwoon|30352
Omniscient Reader|UMI / Sleepy-C|7400000
I’m Not That Kind of Talent|Meona / Emong|233743
Daddy Goes to School|KIM JAE HAN|4200000
I'm the Max-Level Newbie|WAN.Z / swingbat|1900000
My S-Class Hunters|seri / biwan|1700000
Doom Breaker|Blue-Deep|1400000
The Greatest Estate Developer|Kim Hyunsoo / Lee hyunmin|365613
The Esper’s Game|Plan A / Two-zero|313413
+99 Reinforced Wooden Stick|HONGSIL / JIPERY|617130
A Chance at Last|Dindon / Seo hye eun|714658
Mythic Item Obtained|Hess / Jung SeonYul|248459
Hero Killer|Kkulbeol / Beolkkul|1400000
The Master of Tutorial Tower|Indoor Kim / ohmagam|2800000
Ranker's Return|zuno / B-ram|344274
The World After the Fall|Undead Gamja / S-Cynan|653775
66,666 Years: Advent of the Dark Mage|PASA / TARU|549303
Murim RPG Simulation|Hyung Geun Cho / Kwang Hwi|535908
The Druid of Seoul Station|Mun sung ho / liveBEAR|903706
The Gamer|Sangyoung Seong / Sang-A|9800000
Returned as the Duke|Choi Bong-geun (AKEO Studio) / Lee Ha Zoo|37153
I Became the Tyrant of a Defense Game|Gyong / Ha Jung|51986
Player|JSP / SSAMBA|1200000
Mr. Magic Man|Tyrs / RD|301823
DARK MOON: THE GREY CITY|HYBE|167629
The Chosen|E A L|2800000
The Lone Necromancer|KIM KYOUNG-YEOL / KIM DONG-JUN|592304
Godly Idol|White Bear / RENA|499173
The Dungeon Cleaning Life of a Once Genius Hunter|GoilGoil / Dalbeat|121091
A.I. Doctor|Kuiq / ZAINO|212151
The Macho Florist|kumtata / Ju hyun hoo|1500000
The Monstrous|Lee jungwoo / Hong ingeun|231906
Auto Hunting With My Clones|opal / Mr. Cha|67677
My 990,000 Past Lives Help Me|Marucomics / Invader|87755
Crimson Heart|HYBE|163644
Dungeons & Artifacts|UMKY / Zerowater|127208
Assassin’s Creed: Forgotten Temple|Tabii / ARC|14491
No Scope|ZOYANG|688506
Surviving as a Fish|DONG9|238433
The Final Raid Boss|Kim Janghun / Ha Seongshin|258363
THE STAR SEEKERS|HYBE|589890
Bug Eater|26|149932
Kedok|xzbonbon|294645
DARK MOON: THE BLOOD ALTAR (Webnovel)|HYBE|126959
Crimson Heart (Webnovel)|HYBE|9252
7FATES: CHAKHO (Webnovel)|HYBE|169404
DARK MOON: THE GREY CITY (Webnovel)|HYBE|9909
THE STAR SEEKERS (Webnovel)|HYBE|84800
7FATES: CHAKHO|HYBE|1100000
LOSER LIFE|Taejoon Park / Sunwook jeon|2900000
Mystique|VAN JI|7600000
This Witch of Mine|MAS / Haeyoon|522602
Noblesse|Jeho Son / Kwangsu Lee|47200000
White Blood|Lim lina|6300000
Dandelion Repose|yunakatzen|1500000
The Blood of Madam Giselle|Lee Yunji|1600000
Swimming Class for Mermaid|YongChan|3500000
Sri Asih|Archie The RedCat / Devita Krisanti|1900000
Annarasumanara|Ilkwon Ha|253770
Eggnoid|Archie The RedCat|24900000
The Lost Harmony|Black chiz cake / Kobebeef|7400000
Virgo and the Sparklings|Annisa Nisfihani / Ellie Goh|12400000
Deadly 7 Inside Me|Deruu RioTa|7900000
Return My School Life|LICO|7400000
Noblesse spin-off|Jeho Son / Kwangsu Lee|890283
In A Dream|Cindy Chwa / Angellina|9900000
Aegis Orta|lunaria_co|12900000
A Wish on July 7th|moegi|112532
Nan Yak|HYUNJOO JEONG / JINHWAN PARK|6300000
Love Teleport|White  bear / Baogu|1400000
Switched Girls|Haohow|6600000
SUPER CASTING: BTS|LINE WEBTOON|783010
Kawan Kelam|Lee JongHyeok|2400000
Satan's Deepest Cry|DEDEWDEW211|784984
The God of High School|Yongje Park|20400000
NANO LIST|Songa Min|4500000
Nusantara Droid War|Vega Mandalika|7100000
DICE|Hyunseok Yun|11400000
The Retreats|Hyungwuk Shin / Sunhee Kim|123352
3cm Hunter|JRobin / B.Y|2300000
Rainbow Bridge|Ros and Fox|1200000
9 Lives|Aoi / Kyorin|2200000
Shadow|yunuji / haejin|172050
Recycle|RedGelato|1800000
Magical Change|Pal6|777077
Love Warp|Rafsan J. Arroisi|1900000
Eternals: The 500 Year War|Marvel|27824
Dreamscape|Budi Setiawan|200000
Locker, Opener|Maanchwee / BARUNFLOWER|634668
Mosquito War|JH|358702
The Girls are Monster|Kyriepoda|531210
Monster|eunjae lee|361106
Ganda|Nikki Dibya Wardhana / Linka08|297614
Secret of Aura|PIONICON|1300000
Mantradeva|Agung Bollo / Gusti Kudit|1500000
ALPHA|Bookyeom|405423
Super Santai|Nikki Dibya Wardhana / BENY|190867
Super Santai: Operasi Ramadhan|Nikki Dibya Wardhana / BENY|74372
Nano Mashin|GGBG / Great H|4700000
Ocean's Promise|Padhang Bulan|599194
Return to Player|UMKY / SEHON|100000
DEVIL SHOT|CTK|1200000
The Warrior Returns|NARACK / FUNGBACK|575567
7 Wonders|Metalu|13500000
Troll Trap|U.bi|8500000
What the Folk|nasibungkus|37675
Beyond Max Level|HONGSIL / MINo|1400000
Be A Poem|Chill Peeps|126102
The Second Marriage|Alphatart / HereLee|16300000
Who Stole the Empress?|Lee jihye|113351
The Father Returns|Sanbom / haeyeoneul|31181
I Thought My Time Was Up!|Essie / Hyeyong|170483
I'm the Queen in This Life|Themis / Omin|1500000
Sang Bayi Tiran|Awon / Lee Huin|114696
The Tyrant Wants to Be Good|KAKON / Ramguel|96728
I Wanna Be U|SAM|12600000
The Dragon King's Bride|SOY MEDIA / Kanghee Jamae|230551
Serena|Ina|100000
Lips Upon a Sword's Edge|Mwagwa / Pinku|860157
My In-laws Are Obsessed With Me|seungu / Han Yoon Seol|2400000
Cursed Blessing|Dalsaeowl / Hwam|6500000
The Problematic Prince|CACTUS / Solche|55729
I Can't Keep Up With My Duke|jaradog / ttangsagwa|1300000
The Little Princess and Her Monster Prince|Hagwa / Jang Namu|2600000
Bastian|Abin / Solche|280838
My Husband Changes Every Night|Yeoseulki / koo seul|247487
For My Derelict Favorite|Kimyong / Kim Seonyu|1300000
Rosalyn Vogart|MACH / SWE|519366
Divorcing My Tyrant Husband|Josara / Oh Youn Ha|540639
Leveling Up My Husband to the Max|Curlin / Uginon|400000
Taming My Ex Husband's Mad Dog|Jagae / CMJM|332568
A Royal Princess with Black Hair|Pang-e / Ellianyang|4700000
Born as the Second Daughter|New pangpang / Yong Wonchang|730621
Charming the Duke of the North|Stardustvia / gachunga|890026
Love and Wifi in the Palace|Joa / Ginyu|22043
Taming the Marquess|KRFFR / gol_G|1800000
Her Highness, the Wildflower|Moonto / Manju|661223
No Longer the Nice Sister|naeil / Serim,  JUGI|612623
Monster Duke's Daughter|Han ocean / Chal Lan|2800000
Men of the Harem|Alphatart / HereLee|4200000
Miss Overprotected|Gat-kkung / Vin Lee|151035
Becoming You|FURIK / LUNA|1400000
Another Typical Romance Fantasy|WOLHET|867484
Resigning as the Villainess|SEMI / SAN|757255
He Loved My Sister|dezy / Kkot Ni Rang|207853
Empress Cesia Wears Shorts|Saedle / Jkyum|2300000
Baby Princess the Matchmaker|Karin Park / Jimmy Sin|1900000
Two Faced Princess|Ryu Juyeon / TORI|810746
Dear Nemesis|Velma / ohsso|498443
Wanthong yang Tegas|Mu|369333
The Duke's Teddy Bear|Choi Sungha / GOMDOL|650648
Love Quest for a Servant Girl|DANA LEE / JUNGDAM|1500000
Dragon King's Chef|BK_Moon / Karakul|200000
Catching Up to Luke Bischel|HAKttobuk / angkkoppang|390161
What Melvin Left Behind|Team Happy gery / SC13|298878
That Which Flows By|softcorn / Eunbi Lee|163530
No Loyalty for a Villainess|Eeyeol Chun / STUDIO107|1200000
I Got Pregnant with the Tyrant's Child|Ryuran / SF_JD|808866
Sacrificed|DH / Jeong Ochan|734096
How to Place My Dog on the Throne|Marucomics / salted man|386737
Agatha|Lee da in|669754
My Sole Muse|Matchseia|86221
All Hail Lady Blanche!|SJK (SOYMEDIA) / Eun Na-mok|297402
To You Who Don't Love Me|Yeonseo / Bbada|181708
Yuri's Palace|Dawoo / Hill|215033
The Villainess Behind the Mask|SAN / Seogac|138552
The Torch of Ingram|Team LYCHEE / goyohan|54495
The Peach of June|38 / YOO PAULHEE|121938
The Predator’s Fiancée|Jackpot / Lisabel|505145
The Empress’ Lipstick|Coffeebean / JJG|566084
Witch's Wedding Diary|New lung / Dimang|400000
Suddenly, I Became a Princess|Plutus / Spoon|18100000
The Emperor Reverses Time|HWAYOUNG / YONGKKE|1400000
The Double Agent|Hayeon / Charles|519474
Can the Grand Duke and the Marquis be Friends?|Haku Karon / Teava|120858
Why Ophelia Can’t Leave the Duchy|Joo ahri / samo|1100000
One Night with Emperor|Bloomyy / INUS|3800000
The First Night with the Duke|MSG / Hwang DoTol|6300000
I'm Just His Friend!|RYU HEON / KAKON|2500000
I Picked Up a Second Lead After the Ending|Hwang DoTol / jungseoa|3200000
Prince Maker|suosu|1100000
I Raised A Beast|Teava / Yeoseulki|5200000
The Forbidden Marriage|Chun Ji hye / Sanchaek|3100000
The Blood of Madam Giselle|Lee Yunji|1600000
Aku...ratu?!|Peralta / GUA|3400000
For Stella|Nanaso / Hwagi|198231
Now I Will Take The Emperor's Heart|kiki / Marucomics|2500000
People Don't Change!|yeomra / gu_ilha|1900000
Wendy the Florist|Bize / sizh|8100000
The Secret of the Friendly Duke|Seojyu|381769
Handsome and the Beast|LB / Yoo Eun|1800000
The King and the Paladin|Irinbi / Park Ji-Eun|205684
Please Answer Me, Prince|Teava / Jjunya|668994
Infinite Sky|rchella|7300000
Oh! Princess|Kat|1500000
Dedes|egestigi|2600000
How to Tame the Royal Guard Dog|Jyun / SHINJI|383245
Regina Rena: To the Unforgiven|NANA / Seol Dong-Won|100000
Sierra|Rana / Moona|752731
A Killer Princess|Kim Yerin / Jang Yura|534543
The Vampire Lord's Greatest Wife|Kumokaya / Artelysium Studio|1500000
Twilight Poem|MIDNIGHT STUDIO / Kim Suji|1800000
It Was a Mistake, Grand Duke!|joypyonn / Sisse|501552
How to Live as a Lady|Ink. / Sung Heyrim|3200000
The Villain is Trying to Make Me a Stepmom|HARIHEEN / MOKGAMGI|2500000
I Thought My Time Was Up!|Essie / Hyeyong|170483
OTENBA|Dihocchi|1100000
BAD GUY|DOOMS|3400000
Eh, Sorry Kesantet!|aiextradip|1500000
Dulu Gwe(n) Pernah|Sisifafa / Romy Hernadi|21500000
Si Ocong|Agung Gunawan|17900000
+99 Reinforced Wooden Stick|HONGSIL / JIPERY|617130
Desperate to Date|Young Oh / ROH GODRYANG|130837
Stand Up, Mr. President!|Rutheal / Lidowey|1600000
Anak Bapak|A_Catnoda|683033
The Macho Florist|kumtata / Ju hyun hoo|1500000
MUROS|Surya Putra|2600000
New Normal: Class 8|Youngpaka|3700000
Day by Bae|HAAI|1600000
The Holy Idol|studioM / AXA|1200000
The Girl 180|nowone / della|4500000
Just Friends|CL NUNA|20700000
Sickomik|Red Coco|200000
Uga Uga|Henie|6600000
Bang Lambe|Alan|2200000
Brothers and Sisters|Ginyu|2300000
Hantu +62|Meidito Dian|500000
Terlalu Tampan|Mas Okis / S.M.S|11800000
House Daddy|HAAI|2300000
Minus|Egimugia|1500000
Psychic Studies|Eun Hyuck Park|754299
ART/STROKE|M.M|547731
Jangan Baca Webtoon Ini!|Mas Okis / Rea|2800000
Gentle HIPster|Henie|1800000
Ayam Goreng|PJD|621360
Trio Koplak|Siakae|325777
Terlalu Cantik|Mas Okis / Mas Hiro|7900000
Kutu Webtoon|Hasnaul Ikhtarosa|938091
Prince of Prince|JAEAH / SE|1600000
Romance Punch|Galang Larope|2400000
