Judul|Pengarang|Favorit
No Homo|Apitnobaka|461350
Brotherhood|GIMS|1200000
Potato Town|PJD|380895
SENGKLEK FAMILY|Julian Syahputra|376012
Tahilalats|Tahilalats Team|38200000
The Girls are Monster|Kyriepoda|531210
Family Over Flowers|SANGSIN / JOONGROK|2500000
A Simple Thinking About Bloodtype|Dongsun Park|2300000
Lazy Dogs|Hong-kki|2900000
Si Juki: LIKA LIKU ANAK KOS|Faza Meonk|1400000
Kecoa dan Dendam|Renato Adhitama|5100000
Nostalgia Ramadhan Si Juki Kecil Season2|Faza Meonk|373653
Si Udin|NIKSEN|8100000
Soekirman|YOGADANU / ZAINUL MOZA|1100000
Soekirman: Ramadhan di Kampung Halaman|YOGADANU / ZAINUL MOZA|170236
10th Dimension Boys|Cutbu|884417
Piraku x Piraku|Sweta Kartika|242200
GHOSTY's COMIC|GHOSTYCORP|4600000
Komik Faktap|Tim Komik Faktap|4800000
Si Juki : Kisah Kusut Dunia Dongeng|Faza Meonk|100000
Just for Flat Jokes|Mind C|442442
Nostalgia Ramadhan Si Juki Kecil|Faza Meonk|424154
Twin Connect|tiansenou|300000
Kang Paket Ganteng|piio keii|163980
My Three Annoying Brothers|olive-yu|3300000
DjINN|Aland B. / DRD|443697
Oh My Boy!|Kanipa|3400000
Take My Money|AlohaDRY|3300000
Sepulang Sekolah|KOI & JUI / Dhan Akhir|4200000
Masdimboy|Adimas Bayu|1700000
LOOKISM|Taejoon Park|51800000
Kembalinya Iblis ke Sekolah|Siwon / Team the JICK|11809
High School Soldier|YC / rak hyun|8500000
WEAK HERO|SeoPass​ / RAZEN|13500000
How to Fight|Taejoon Park / Kim Junghyun|12400000
Mr. Baek|Punch Kick / Haetae|155637
Ticket Hero|RYU|3700000
Eleceed|ZHENA / Jeho Son|8100000
Designated Bully|GRIMZO|100000
Manajer Kim|Jeongjongtaek / PTJ cartoon company Academy|2500000
Study Group|Hyungwuk Shin / Seungyeon Ryu|12300000
Tower of God|SIU|26300000
The Strongest Outcast|team ggulbal|39790
Reality Quest|Joowoon Lee / Taesung|100000
Daddy Goes to School|KIM JAE HAN|4200000
HECTOPASCAL|gil seonggeun / buffering|251209
Top Corner|Yoon-Sung / LaGoon|2100000
Money and the Power|Dongwoo Han / Dohee Lee|7400000
Bully Conquest|HON|141563
The Esper’s Game|Plan A / Two-zero|313413
King Game|killer whale / Hyungwuk Shin|235564
Ranker's Return|zuno / B-ram|344274
Fight Hard|38|689252
The Gamer|Sangyoung Seong / Sang-A|9800000
I Became the Tyrant of a Defense Game|Gyong / Ha Jung|51986
Spirit Hunter|Yoon Hyun-seung / Bang Seung-hyun|1100000
Kill the Dragon|Miss Jisu / J-Sun(REDICE STUDIO)|228098
Attention Seeker|Woong|310620
Living like a Villain|Gamsakk / Masik Lee|603754
Second Life of a Gangster|SAYEOL / yerang|896437
Absolute Sword Sense|TI / KDRM|26328
Vigilante|kim kyusam / CRG|85156
Bloodhounds|Jeong Chan|39182
My 990,000 Past Lives Help Me|Marucomics / Invader|87755
18-Year-Old Spy|kimjuin / teamggulbal|175263
Ultra-Alternate Character|JIXKSEE|262743
Fight Class 3|LEE HAK|727954
The Rules of the Game |YUTIST|121466
The First Hunter|Chanwook Jeon / dedart|318087
Soul of the Wind|SEO HYEON-JIN / WOLIN|61943
Terror Man|HAN DONG-WOO / KO JIN-HO|362657
FIGHTER|JUN SANG YOUNG / DAYWALKER|27793
LOSER LIFE|Taejoon Park / Sunwook jeon|2900000
King of the Octagon|GOPUBI|148437
Return of Sword Master|BIGA / LICO|1700000
Noblesse|Jeho Son / Kwangsu Lee|47200000
White Blood|Lim lina|6300000
CHANGE|JINONE|22300000
The Boxer|JH|300000
Trouble Maker|M.E.A.W|324022
Noblesse spin-off|Jeho Son / Kwangsu Lee|890283
Reawaken Man|CHAE YONGTAEK / KIM JAE HAN|5900000
100|Hyeong Eun / Yunyeol Choi|292570
Nan Yak|HYUNJOO JEONG / JINHWAN PARK|6300000
Webtoon Legends: Girls of the Wild's|HUN / ZHENA|6100000
Kawan Kelam|Lee JongHyeok|2400000
Zombie Fight|Lee JongHyeok|687320
The God of High School|Yongje Park|20400000
Ambivalent|Dedy Koerniawan|234780
DICE|Hyunseok Yun|11400000
SAMADHI|LEE WONSIK / Ggulchan|460773
The Age of Cruelty|Jang Daehyeon / IRON Shin|135519
Occult|SHIN JIN WOO / CHOI BONG GEUN|714905
Magical Change|Pal6|777077
Locker, Opener|Maanchwee / BARUNFLOWER|634668
Minus Hand|KDee|1300000
HIVE|Kyusam Kim|662170
ALPHA|Bookyeom|405423
Nano Mashin|GGBG / Great H|4700000
Return of the Mad Demon|JP / Ihy|621602
BRANDAL|METAKOMIK|271934
Return to Player|UMKY / SEHON|100000
The Real Lesson|CHAE YONGTAEK / HAN GARAM|10600000
Troll Trap|U.bi|8500000
Jungle Juice|Hyeong Eun / Juder|2200000
To Not Die|Parae / Lim Jin Guk|1400000
What the Folk|nasibungkus|37675
Neon Revenge|Gisong / NemGa|946944
Castle|JEONG YEON|1900000
Hallim Gym|Hye seong / Lee Suk Jae|1200000
Beyond Max Level|HONGSIL / MINo|1400000
Caravan 97|Mada_Fadaz|90553
The Era of Overman|supp|1900000
WEE!!!|Amoeba UwU|16500000
NGARTOON|LINE WEBTOON|210165
Pupus Putus Sekolah|Kurnia Harta Winata|5800000
OTENBA|Dihocchi|1100000
Bima, Temanku yang Imut|telormatasappi|300000
Ngopi, yuk!|Sisifafa / Romy Hernadi|34500000
Her Twin Brothers!|aizonoodle|169963
Pak Guru Inyong: Pendidikan Khusus|Anggoro Ihank|903092
Dulu Gwe(n) Pernah|Sisifafa / Romy Hernadi|21500000
Hannah Nala|Egimugia|3800000
SMAS'D|Oja Aritonang|12800000
Gula-Gula|idachann_|735712
When We Were Fifteen|Hanin Naqib|208750
Anak Bapak|A_Catnoda|683033
When Monday Met Sunday|SENYUMAN|272315
FIGHTER|JUN SANG YOUNG / DAYWALKER|27793
Seoulmate|aT Center|144212
WiraDelima|Qoni|6200000
Lazy Cooking|Sibbil|7500000
Stay With Me|Merow|599852
Bang Lambe|Alan|2200000
SWEET CHAOS|Fadee~|714607
Knitting Room|SOYOUNG|100000
SEKOTENGS|Lifina|5300000
CAO!|ricepupa|1800000
Their Story|Egimugia|238581
Minus|Egimugia|1500000
Jajan Squad|Dito Satrio|5600000
Mukbang Life|Hong-kki|929372
Teman Rasa Pacar|M.E.A.W|4300000
Pak Guru Inyong|Anggoro Ihank|5600000
ART/STROKE|M.M|547731
JADIKAN AKU YANG PERTAMA!|Various Artists|668807
Kisah Bucin di Sekolah|Alonelymeow|1800000
Kompor|Various Artists|696298
Trio Koplak|Siakae|325777
Smile Brush|WAROO|653131
Si Unis|Rinfan|4700000
Fluffy Tummy|Yachi_chan / Bima Eko Saputra|540068
Libur Telah Tiba|Various Artists|416731
Anti Receh-Receh Couple|LINE Bank|92543
Next Door Country|Mas Aditiya|17800000
Sekar X Popular|Roket Kertas|6600000
Ketupat|Various Artists|100000
31 Ways to Runaway|Various Artists|718923
Bahagia Itu|Angie.W / Huhu|604252
Boyfriends|Angellina|2100000
Smile Brush: My Old Pictures|WAROO|796489
Kolang-Kaling|Various Artists|100000
SENGKLEK FAMILY|Julian Syahputra|376012
Heroine|Various Artists|525092
Kisah Usil Si Juki Kecil|Faza Meonk|2500000
Hari Berarti|Various Artists|859414
Kurma|Various Artists|1600000
Webtoon Ramadhan 2017|Various Artists|1300000
SEHAT-SEHAT, YA!|Various Artists|598853
My Kitty and Old Dog|cho|1700000
Serba Salah|Jennie Liandra|6600000
The Normies|Ais / Si Ona|1600000
Lucunya Hidup Ini|Bang Gaber|4500000
Bad Word Baby|El Nareswara|1600000
Dracko Diary|Indra AD|14100000
Toko Permen Helianthus|fauziapaw|216165
Warung|yupit|6800000
GO-CEK|ADIL / KUSIR|414613
The Second Marriage|Alphatart / HereLee|16300000
Bite Me|sungeun|6200000
Operation: True Love|kkokkalee / Dledumb|3800000
Must Be a Happy Ending|BULSA / Jaerim|9200000
Hello Baby|ENJELICIOUS|77058
Shine on You|ARI|7100000
Beauty in a Click|Ryoung|5700000
CHUBBINESS!|Ivonne Febriani|900256
Purely Roommates|sungeun / FLADA|100000
Mistake|KEVEEEN / Cindy Chwa|14100000
Perfect Marriage Revenge|Jerryball / Yibambe|5300000
Maybe Meant to Be|honeyskein / damcho|3100000
Rumor Has It|Noey|6800000
Only Hope|CHOSNG|899702
Secretary’s Escape|HoneyBong / Solbangul|296353
No Marriage is Perfect|Long.B / CHOI|1600000
My Lucky Strike|bakSSdam|34401
DO AS I SAY!|Xuann|3900000
My Reason to Die|YUJU|2500000
Can I Take It Back?|shinmae|1600000
OTENBA|Dihocchi|1100000
Couple Breaker|KMK / Taegeon|189934
iMarried|Angellina / Takoyaki|13200000
Celebrity Roommate|Tae Soyoung / LEE SEO HEE|2500000
The RUNWAY|Domi / nokdu|1300000
Locked Onto You|Ganga / Jeong Hyejin|373200
I Need a Bride|Park soo jung / Lu Hong|1300000
My Far Too Tumultuous Marriage|FORCE STUDIO / Easy-E|387110
Muse on Fame|SOOJIN|552160
Love Revolution|232|11900000
Is Romance Possible?|Im Jooyi / SONG Jeongwon|175190
Awkward With My Boss|Nam Eun Kyung / TanG|429663
Me and My Professor|KarasuTsubasa / LilyQuali|4400000
Youth of Revelation|HAN SEO|333921
For The Third Time|NARA / Got W|55539
Half Ghost|se jeong|3900000
The Newlywed Guide|MOON NA-YOUNG / Yibambe|189892
Crazy for You|haega / wolgyul|746235
The Remarriage Contract|Seolwoohee / JEJE|1300000
Men of the Harem|Alphatart / HereLee|4200000
How to Tame a Dangerous Husband|duzy / yunson|100000
My Office Rebound Marriage|MIMIK / Lee Dalli|755452
Marriage Revamp|Minjeong Park / so young|279631
Seven Years Later|Tirapuw|3100000
Villain with a Crush|Seyoon|702344
The Guy with Pretty Lips|Godot / Flowbee|673691
The Greatest Table For Two|Hongchi|520680
Let's Get Divorced|Seohu / Haein|629934
Bad Boy Crush|JYABACHIP|583938
Blind to You|Cikakey / Yow_ooo|2500000
Even More|topy / seong|346442
Left Hand|callistahermin|2100000
Love is a Promise|Ai_naBecce / 12pulang Studio|848755
Please Show Up!|Kim Kihyun|755222
Efficient Dating for Singles|TARI|426501
Date First, Love Later|the gom / Jungmi|100000
Death When Separated|BOM SOHEE / KYMA|403184
A Whirlwind Campus Affair|UIYOUNG |442376
Little Things|deetata|156899
An Intentional Scandal|takbon / Seo hye eun|124576
When We Were Fifteen|Hanin Naqib|208750
My Dud to Stud Boyfriend|SUTGGI / yerang|237300
Another Love|DDOGAK / I SOON KI|311242
Mr. Magic Man|Tyrs / RD|301823
Into the Boundary of Love|seo nye|262592
Don't Jinx It!|moonjoo|1300000
30 Minute Walk|ondo|1100000
This Wasn't My Plan|BOM SOHEE / SEI KIM|604210
Secret Outing|bong sun / Hazlo|280499
My Third Romance|moonjo|209469
Maybe Good Morning|Sombe / EUNNA|171775
The Flower of Beast|Oh Su Jin / Cho Eun Dam|100000
Your Smile is a Trap|AENGO|192267
Lifesaving Romance|SJ / HAPPYBOOKSTOYOU|293255
The Prenup|Siwon / FLADA|447292
Proper Dating Guide|Namsoo|910346
Unchi|lonely cat|189126
What a Boss Wants|silver ring / cotton candy|723273
It Was All You|OH5HO / I SOON KI|249329
THE STAIRWAY OF TIME|Joo Young Ha / Zenyu|646920
Just a Girl He Knows|Honey B|708002
The Queen of Kisses|youngyoung2 / Jake Lee|210460
Jangan Mendekat|Baek HA NA / Jimmy|407826
Today Living with You|Woo Jihye / Dur|834799
My Roommate is a Gumiho|NA|100000
Daily JoJo|Donggun Lee|315357
Save Me, Princess!|Gon / saemmi|251964
Kedok|xzbonbon|294645
Lore Olympus|Rachel Smythe|815618
Becoming Bad|Haerinn / Nahyah|372391
Onsaemiro|yeo-woo / samoon|574394
Dazzle|Littorium_|61110
Good Luck, Hero!|Song Hyunju|85593
Unquenchable Thirst|Bagatel/EYE / INO|57527
Meow Man|Olso|356044
Situationship|yeo eun|98890
Marry My Husband|LICO / sungsojak|7900000
Kiss Sixth Sense|Got W / Jocobong|4500000
Let's Meet in the Next Life (See You in My 19th Life)|Lee Hey|4700000
To My First Love|Lise / Songjoo Yoo|845047
The Secret of Angel (True Beauty)|yaongyi|44700000
Clueless Girl|Seokwoo|3100000
Help Me! Mystery|SEOLAM|160455
Your Voice|SiL_Bi / crow|439335
The Eun's Garden|Chae-eun / Turjang|528282
A Summer Night's Dream|Kim su bak / Kan|898149
Daytime Star|Chae-eun / Godago|3100000
Pelayan Satu Semester|Kikaia|442231
Mystique|VAN JI|7600000
Day by Bae|HAAI|1600000
My Pre-Wedding|Annisa Nisfihani|3900000
Kyunwoo dan Sang Dewi|An su min|2700000
Whisper of Hope|KRUC|3700000
My Ex-Husband|Ki moong / YeoBack|100000
Lady Virtue's Contract Marriage|Datda / Angelique|767811
The Girl 180|nowone / della|4500000
Our Beloved Summer|kyoungchal han|924221
Secretary Out-of-Order|Parand / QuornQuorn|2800000
Spirit Fingers|kyoungchal han|14900000
Flawless|Shinshinhye|24100000
This Witch of Mine|MAS / Haeyoon|522602
Seasons of Blossom|NEMONE / Hongduck|6600000
To Love Your Enemy|Jungyoon / Taegeon|3700000
WiraDelima|Qoni|6200000
It's Mine|LuckS|700000
For the Sake of Sita|Haga|501399
My Sibling's Friend|NIMNI|100000
White Blood|Lim lina|6300000
Perfect Honeymoon|east wind / jeong min. P|1600000
Make-Up Man|Lee Yeon|7900000
Nice to Meet You|Wishroomness|1400000
Touch Touch You|SonPang|12600000
My Oppa is an Idol|sungeun|10900000
Stay With Me|Merow|599852
My Anti-Fan!|Jaerim|800000
The Blood of Madam Giselle|Lee Yunji|1600000
Sorry to Butt In|YOOTOON(Zamong cider / Nepen) / JulyKiss|487645
Playing Hard to Get|yosin / jinsun|141091
Hello, Mr.Blue|MOON NA-YOUNG|2300000
Swimming Class for Mermaid|YongChan|3500000
ONE+one|bubu|822478
CHANGE|JINONE|22300000
LARA(S)HATI|Tupaikidal|2600000
One Bite per Month|Itsumarin / Deruu RioTa|267218
Ending Again|TARI|220925
Just for a Meowment|kkanaria|1800000
Complicated Cohabitation|Hwang Han-Young / Arum|390978
Eggnoid|Archie The RedCat|24900000
Summer Breeze|kyoungchal han|913235
Senior, Bekalmu!|Telor Alien/YBS Studio|800454
Living with My Ex-husband|Enica|144166
Only You can See|sosoman|1700000
Kitty and the Angel|Momoko / Mamulda|303445
I Am Gangnam Beauty|KMK|8300000
Zona Maya|Tupaikidal|4200000
JOYful Delight|Chairunnisa|4600000
Ghost's Wife|se jeong|12100000
When the Day Comes|OMYO|438522
Honey Honey Wedding|NOH SEUNG-A / MOON NA-YOUNG|13700000
Minus|Egimugia|1500000
Phone Addict|HD|1700000
Invitation of Mystic Messenger|GIMAN / meriG|1500000
Musim Semi Pertama Bersamamu|Talk|99085
Her Weird Hobby|juto|3200000
HANA HARU|Seokwoo|600000
Look a Picture|Hyo Jung|901452
Winter Woods|COSMOS / VAN JI|2200000
Unlimited Propose|Yu Jinha|2300000
HER SECRET!|KMK|5400000
The World They're Dating In|Yullo|550728
Bitter Sweet Marriage|janggreen / Flowbee|3300000
Hate You 999 Times|Tricialimi|1800000
A Good Day to be a Dog|Lee Hey|4300000
Teman Rasa Pacar|M.E.A.W|4300000
Anon, I Know You!|LICO|1400000
Sera, I'm Sorry: Welcome to Our Galaxy|MiTi / GuGu|144560
As You Wish My Lady|Hasnaul Husna|1700000
Gentle HIPster|Henie|1800000
In A Dream|Cindy Chwa / Angellina|9900000
Love Lock|clevercool|8900000
Lee Doona!|Songa Min|1500000
Tweening|Amabel Emillavta|6200000
Nevertheless|jungseoa|715050
A Wish on July 7th|moegi|112532
My One and Only|chantal / Dongram|1800000
Cheese in the Trap|soonkki|6100000
unTouchable|Massstar|900000
My Ghost Roomie|jungseoa|2600000
Wonderwall|Senaloli|2200000
Oh! Holy|Ahyun|5200000
My Bad Boyfriend|Hwanyoung Kang / Hyuna Kim|6300000
Aku dan Para Mantan|HADA / hee_ddok|2900000
Malaikat Maut Tampan|HereLee / Ssangpil|500000
Yumi's Cells|Donggeon Lee|400000
Romantic Palette|MINKI|3800000
My Lovely Secretary|Bi Hyang / Winter Rain|821950
Love and Leashes|Winter|205888
Love Teleport|White  bear / Baogu|1400000
CEO's Top Secret|Shin jiwon / Han Hyerin|1900000
Play, Pli|2F|300000
Sweet EscapE|kiyoshin_|9900000
Terlambat Jatuh Cinta|xzbonbon|400000
Dilarang Pacaran!|Na young / HJ|149982
Sydney I'm in Love|Angie.W / Argan1209|3600000
Kutu Webtoon|Hasnaul Ikhtarosa|938091
Toyboy's Charm|Na young / seungu|2600000
Matahari 1/2 Lingkar|Chairunnisa|4900000
Devil Number 4|jangjin / woombee|3300000
WE JUST BROKE UP|Chaerin Ryu|1900000
You're My No. 1|Seo hyeeun / ParkRaeMo|1100000
Bloody Romance|JIHYUN SA / SEORU|1300000
Be My Soulmate|NOH SEUNG-A / DALNODO|1600000
Not My Type|Park Yun young / endong|1300000
Sub Complex|soi|474422
Love You to Death|Helena Kwon / Danyeom|1200000
OCEAN MEMORIES|Kisai Entertainment / Xugarnal|789733
Lilac 200%|UIYOUNG |891615
Surrounded by Them|soi|1800000
Marry Me!|Miku Yuki|3100000
All I Want is You|sage / Sungsil Park|2400000
Notice Me|Matchwa|400000
Favorite Part|TARI|2100000
Webtoon Legends: Orange Marmalade|Seokwoo|2800000
Lovers of the Red Sky|LICO / Jung Eun Gwol|482877
A Selfish Desire|Myomyori / Merry J|125201
Siren's Lament|instantmiso|800000
Super Secret|eon|500000
